Name,Types,Abilities,Sprite,Cry,Hp,Attack,Special Attack,Defense,Special Defense,Speed
weedle,"bug, poison","shield-dust, run-away",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/13.ogg,40,35,30,20,20,50
kakuna,"bug, poison",shed-skin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/14.ogg,45,25,50,25,25,35
beedrill,"bug, poison","swarm, sniper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/15.ogg,65,90,40,45,80,75
pidgey,"normal, flying","keen-eye, tangled-feet, big-pecks",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/16.ogg,40,45,40,35,35,56
pidgeotto,"normal, flying","keen-eye, tangled-feet, big-pecks",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/17.ogg,63,60,55,50,50,71
pidgeot,"normal, flying","keen-eye, tangled-feet, big-pecks",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/18.ogg,83,80,75,70,70,101
rattata,normal,"run-away, guts, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/19.ogg,30,56,35,25,35,72
raticate,normal,"run-away, guts, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/20.ogg,55,81,60,50,70,97
spearow,"normal, flying","keen-eye, sniper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/21.ogg,40,60,30,31,31,70
fearow,"normal, flying","keen-eye, sniper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/22.ogg,65,90,65,61,61,100
ekans,poison,"intimidate, shed-skin, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/23.ogg,35,60,44,40,54,55
arbok,poison,"intimidate, shed-skin, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/24.ogg,60,95,69,65,79,80
pikachu,electric,"static, lightning-rod",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/25.ogg,35,55,40,50,50,90
raichu,electric,"static, lightning-rod",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/26.ogg,60,90,55,90,80,110
sandshrew,ground,"sand-veil, sand-rush",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/27.ogg,50,75,85,20,30,40
sandslash,ground,"sand-veil, sand-rush",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/28.ogg,75,100,110,45,55,65
nidoran-f,poison,"poison-point, rivalry, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/29.ogg,55,47,52,40,40,41
nidorina,poison,"poison-point, rivalry, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/30.ogg,70,62,67,55,55,56
nidoqueen,"poison, ground","poison-point, rivalry, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/31.ogg,90,92,87,75,85,76
nidoran-m,poison,"poison-point, rivalry, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/32.ogg,46,57,40,40,40,50
nidorino,poison,"poison-point, rivalry, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/33.ogg,61,72,57,55,55,65
nidoking,"poison, ground","poison-point, rivalry, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/34.ogg,81,102,77,85,75,85
clefairy,fairy,"cute-charm, magic-guard, friend-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/35.ogg,70,45,48,60,65,35
clefable,fairy,"cute-charm, magic-guard, unaware",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/36.ogg,95,70,73,95,90,60
vulpix,fire,"flash-fire, drought",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/37.ogg,38,41,40,50,65,65
ninetales,fire,"flash-fire, drought",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/38.ogg,73,76,75,81,100,100
jigglypuff,"normal, fairy","cute-charm, competitive, friend-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/39.ogg,115,45,20,45,25,20
wigglytuff,"normal, fairy","cute-charm, competitive, frisk",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/40.ogg,140,70,45,85,50,45
zubat,"poison, flying","inner-focus, infiltrator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/41.ogg,40,45,35,30,40,55
golbat,"poison, flying","inner-focus, infiltrator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/42.ogg,75,80,70,65,75,90
oddish,"grass, poison","chlorophyll, run-away",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/43.ogg,45,50,55,75,65,30
gloom,"grass, poison","chlorophyll, stench",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/44.ogg,60,65,70,85,75,40
vileplume,"grass, poison","chlorophyll, effect-spore",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/45.ogg,75,80,85,110,90,50
paras,"bug, grass","effect-spore, dry-skin, damp",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/46.ogg,35,70,55,45,55,25
parasect,"bug, grass","effect-spore, dry-skin, damp",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/47.ogg,60,95,80,60,80,30
venonat,"bug, poison","compound-eyes, tinted-lens, run-away",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/48.ogg,60,55,50,40,55,45
venomoth,"bug, poison","shield-dust, tinted-lens, wonder-skin",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/49.ogg,70,65,60,90,75,90
diglett,ground,"sand-veil, arena-trap, sand-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/50.ogg,10,55,25,35,45,95
dugtrio,ground,"sand-veil, arena-trap, sand-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/51.ogg,35,100,50,50,70,120
meowth,normal,"pickup, technician, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/52.ogg,40,45,35,40,40,90
persian,normal,"limber, technician, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/53.ogg,65,70,60,65,65,115
psyduck,water,"damp, cloud-nine, swift-swim",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/54.ogg,50,52,48,65,50,55
golduck,water,"damp, cloud-nine, swift-swim",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/55.ogg,80,82,78,95,80,85
mankey,fighting,"vital-spirit, anger-point, defiant",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/56.ogg,40,80,35,35,45,70
primeape,fighting,"vital-spirit, anger-point, defiant",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/57.ogg,65,105,60,60,70,95
growlithe,fire,"intimidate, flash-fire, justified",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/58.ogg,55,70,45,70,50,60
arcanine,fire,"intimidate, flash-fire, justified",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/59.ogg,90,110,80,100,80,95
poliwag,water,"water-absorb, damp, swift-swim",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/60.ogg,40,50,40,40,40,90
poliwhirl,water,"water-absorb, damp, swift-swim",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/61.ogg,65,65,65,50,50,90
poliwrath,"water, fighting","water-absorb, damp, swift-swim",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/62.ogg,90,95,95,70,90,70
abra,psychic,"synchronize, inner-focus, magic-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/63.ogg,25,20,15,105,55,90
kadabra,psychic,"synchronize, inner-focus, magic-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/64.ogg,40,35,30,120,70,105
alakazam,psychic,"synchronize, inner-focus, magic-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/65.ogg,55,50,45,135,95,120
machop,fighting,"guts, no-guard, steadfast",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/66.ogg,70,80,50,35,35,35
machoke,fighting,"guts, no-guard, steadfast",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/67.ogg,80,100,70,50,60,45
machamp,fighting,"guts, no-guard, steadfast",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/68.ogg,90,130,80,65,85,55
bellsprout,"grass, poison","chlorophyll, gluttony",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/69.ogg,50,75,35,70,30,40
weepinbell,"grass, poison","chlorophyll, gluttony",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/70.ogg,65,90,50,85,45,55
victreebel,"grass, poison","chlorophyll, gluttony",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/71.ogg,80,105,65,100,70,70
tentacool,"water, poison","clear-body, liquid-ooze, rain-dish",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/72.ogg,40,40,35,50,100,70
tentacruel,"water, poison","clear-body, liquid-ooze, rain-dish",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/73.ogg,80,70,65,80,120,100
geodude,"rock, ground","rock-head, sturdy, sand-veil",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/74.ogg,40,80,100,30,30,20
graveler,"rock, ground","rock-head, sturdy, sand-veil",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/75.ogg,55,95,115,45,45,35
golem,"rock, ground","rock-head, sturdy, sand-veil",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/76.ogg,80,120,130,55,65,45
ponyta,fire,"run-away, flash-fire, flame-body",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/77.ogg,50,85,55,65,65,90
rapidash,fire,"run-away, flash-fire, flame-body",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/78.ogg,65,100,70,80,80,105
slowpoke,"water, psychic","oblivious, own-tempo, regenerator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/79.ogg,90,65,65,40,40,15
slowbro,"water, psychic","oblivious, own-tempo, regenerator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/80.ogg,95,75,110,100,80,30
magnemite,"electric, steel","magnet-pull, sturdy, analytic",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/81.ogg,25,35,70,95,55,45
magneton,"electric, steel","magnet-pull, sturdy, analytic",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/82.ogg,50,60,95,120,70,70
farfetchd,"normal, flying","keen-eye, inner-focus, defiant",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/83.ogg,52,90,55,58,62,60
doduo,"normal, flying","run-away, early-bird, tangled-feet",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/84.ogg,35,85,45,35,35,75
dodrio,"normal, flying","run-away, early-bird, tangled-feet",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/85.ogg,60,110,70,60,60,110
seel,water,"thick-fat, hydration, ice-body",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/86.ogg,65,45,55,45,70,45
dewgong,"water, ice","thick-fat, hydration, ice-body",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/87.ogg,90,70,80,70,95,70
grimer,poison,"stench, sticky-hold, poison-touch",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/88.ogg,80,80,50,40,50,25
muk,poison,"stench, sticky-hold, poison-touch",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/89.ogg,105,105,75,65,100,50
shellder,water,"shell-armor, skill-link, overcoat",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/90.ogg,30,65,100,45,25,40
cloyster,"water, ice","shell-armor, skill-link, overcoat",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/91.ogg,50,95,180,85,45,70
gastly,"ghost, poison",levitate,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/92.ogg,30,35,30,100,35,80
haunter,"ghost, poison",levitate,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/93.ogg,45,50,45,115,55,95
gengar,"ghost, poison",cursed-body,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/94.ogg,60,65,60,130,75,110
onix,"rock, ground","rock-head, sturdy, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/95.ogg,35,45,160,30,45,70
drowzee,psychic,"insomnia, forewarn, inner-focus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/96.ogg,60,48,45,43,90,42
hypno,psychic,"insomnia, forewarn, inner-focus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/97.ogg,85,73,70,73,115,67
krabby,water,"hyper-cutter, shell-armor, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/98.ogg,30,105,90,25,25,50
kingler,water,"hyper-cutter, shell-armor, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/99.ogg,55,130,115,50,50,75
voltorb,electric,"soundproof, static, aftermath",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/100.ogg,40,30,50,55,55,100
electrode,electric,"soundproof, static, aftermath",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/101.ogg,60,50,70,80,80,150
exeggcute,"grass, psychic","chlorophyll, harvest",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/102.ogg,60,40,80,60,45,40
exeggutor,"grass, psychic","chlorophyll, harvest",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/103.ogg,95,95,85,125,75,55
cubone,ground,"rock-head, lightning-rod, battle-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/104.ogg,50,50,95,40,50,35
marowak,ground,"rock-head, lightning-rod, battle-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/105.ogg,60,80,110,50,80,45
hitmonlee,fighting,"limber, reckless, unburden",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/106.ogg,50,120,53,35,110,87
hitmonchan,fighting,"keen-eye, iron-fist, inner-focus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/107.ogg,50,105,79,35,110,76
lickitung,normal,"own-tempo, oblivious, cloud-nine",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/108.ogg,90,55,75,60,75,30
koffing,poison,"levitate, neutralizing-gas, stench",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/109.ogg,40,65,95,60,45,35
weezing,poison,"levitate, neutralizing-gas, stench",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/110.ogg,65,90,120,85,70,60
rhyhorn,"ground, rock","lightning-rod, rock-head, reckless",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/111.ogg,80,85,95,30,30,25
rhydon,"ground, rock","lightning-rod, rock-head, reckless",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/112.ogg,105,130,120,45,45,40
chansey,normal,"natural-cure, serene-grace, healer",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/113.ogg,250,5,5,35,105,50
tangela,grass,"chlorophyll, leaf-guard, regenerator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/114.ogg,65,55,115,100,40,60
kangaskhan,normal,"early-bird, scrappy, inner-focus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/115.ogg,105,95,80,40,80,90
horsea,water,"swift-swim, sniper, damp",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/116.ogg,30,40,70,70,25,60
